team,n_picks,pct_college,pct_hs,pct_pitcher,pct_hitter,pb_C,pb_IF,pb_OF,pb_P,recent_first_round,position_breakdown
Arizona Diamondbacks,17,47.1,52.9,41.2,58.8,0,5,5,7,"[{'year': 2025, 'overall': 18, 'player': 'Kayson Cunningham', 'position': 'SS', 'school': 'Lady Bird Johnson HS', 'level': 'HS'}, {'year': 2025, 'overall': 29, 'player': 'Patrick Forbes', 'position': 'P', 'school': 'University of Louisville', 'level': 'College'}, {'year': 2024, 'overall': 29, 'player': 'Slade Caldwell', 'position': 'OF', 'school': 'Valley View HS', 'level': 'HS'}, {'year': 2024, 'overall': 31, 'player': 'Ryan Waldschmidt', 'position': 'OF', 'school': 'University of Kentucky', 'level': 'College'}, {'year': 2024, 'overall': 35, 'player': 'JD Dix', 'position': 'SS', 'school': 'Whitefish Bay HS', 'level': 'HS'}]","{'C': 0, 'IF': 5, 'OF': 5, 'P': 7}"
Athletics,9,66.7,33.3,11.1,88.9,2,5,1,1,"[{'year': 2025, 'overall': 11, 'player': 'Jamie Arnold', 'position': 'P', 'school': 'Florida State University', 'level': 'College'}, {'year': 2024, 'overall': 4, 'player': 'Nick Kurtz', 'position': '1B', 'school': 'Wake Forest University', 'level': 'College'}, {'year': 2023, 'overall': 6, 'player': 'Jacob Wilson', 'position': 'SS', 'school': 'Grand Canyon University', 'level': 'College'}, {'year': 2023, 'overall': 39, 'player': 'Myles Naylor', 'position': '3B', 'school': 'St. Joan of Arc Catholic SS', 'level': 'HS'}, {'year': 2022, 'overall': 19, 'player': 'Daniel Susac', 'position': 'C', 'school': 'University of Arizona', 'level': 'College'}]","{'C': 2, 'IF': 5, 'OF': 1, 'P': 1}"
Atlanta Braves,10,50.0,50.0,70.0,30.0,1,2,0,7,"[{'year': 2025, 'overall': 22, 'player': 'Tate Southisene', 'position': 'SS', 'school': 'Basic HS', 'level': 'HS'}, {'year': 2024, 'overall': 24, 'player': 'Cam Caminiti', 'position': 'P', 'school': 'Saguaro HS', 'level': 'HS'}, {'year': 2023, 'overall': 24, 'player': 'Hurston Waldrep', 'position': 'P', 'school': 'University of Florida', 'level': 'College'}, {'year': 2022, 'overall': 20, 'player': 'Owen Murphy', 'position': 'P', 'school': 'Riverside-Brookfield HS', 'level': 'HS'}, {'year': 2022, 'overall': 35, 'player': 'JR Ritchie', 'position': 'P', 'school': 'Bainbridge HS', 'level': 'HS'}]","{'C': 1, 'IF': 2, 'OF': 0, 'P': 7}"
Baltimore Orioles,15,80.0,20.0,6.7,93.3,3,5,6,1,"[{'year': 2025, 'overall': 19, 'player': 'Ike Irish', 'position': 'C', 'school': 'Auburn University', 'level': 'College'}, {'year': 2025, 'overall': 30, 'player': 'Caden Bodine', 'position': 'C', 'school': 'Coastal Carolina University', 'level': 'College'}, {'year': 2025, 'overall': 31, 'player': 'Wehiwa Aloy', 'position': 'SS', 'school': 'University of Arkansas', 'level': 'College'}, {'year': 2025, 'overall': 37, 'player': 'Slater de Brun', 'position': 'OF', 'school': 'Summit HS', 'level': 'HS'}, {'year': 2024, 'overall': 22, 'player': 'Vance Honeycutt', 'position': 'OF', 'school': 'University of North Carolina at Chapel Hill', 'level': 'College'}]","{'C': 3, 'IF': 5, 'OF': 6, 'P': 1}"
Boston Red Sox,8,50.0,50.0,25.0,75.0,1,4,1,2,"[{'year': 2025, 'overall': 15, 'player': 'Kyson Witherspoon', 'position': 'P', 'school': 'University of Oklahoma', 'level': 'College'}, {'year': 2025, 'overall': 33, 'player': 'Marcus Phillips', 'position': 'P', 'school': 'University of Tennessee', 'level': 'College'}, {'year': 2024, 'overall': 12, 'player': 'Braden Montgomery', 'position': 'OF', 'school': 'Texas A&M University', 'level': 'College'}, {'year': 2023, 'overall': 14, 'player': 'Kyle Teel', 'position': 'C', 'school': 'University of Virginia', 'level': 'College'}, {'year': 2022, 'overall': 24, 'player': 'Mikey Romero', 'position': 'SS', 'school': 'Orange Lutheran HS', 'level': 'HS'}]","{'C': 1, 'IF': 4, 'OF': 1, 'P': 2}"
Chicago Cubs,8,87.5,12.5,37.5,62.5,0,4,1,3,"[{'year': 2025, 'overall': 17, 'player': 'Ethan Conrad', 'position': 'OF', 'school': 'Wake Forest University', 'level': 'College'}, {'year': 2024, 'overall': 14, 'player': 'Cam Smith', 'position': '3B', 'school': 'Florida State University', 'level': 'College'}, {'year': 2023, 'overall': 13, 'player': 'Matt Shaw', 'position': 'SS', 'school': 'University of Maryland', 'level': 'College'}, {'year': 2022, 'overall': 7, 'player': 'Cade Horton', 'position': 'P', 'school': 'University of Oklahoma', 'level': 'College'}, {'year': 2021, 'overall': 21, 'player': 'Jordan Wicks', 'position': 'P', 'school': 'Kansas State University', 'level': 'College'}]","{'C': 0, 'IF': 4, 'OF': 1, 'P': 3}"
Chicago White Sox,8,62.5,37.5,37.5,62.5,0,5,0,3,"[{'year': 2025, 'overall': 10, 'player': 'Billy Carlson', 'position': 'SS', 'school': 'Corona HS', 'level': 'HS'}, {'year': 2024, 'overall': 5, 'player': 'Hagen Smith', 'position': 'P', 'school': 'University of Arkansas', 'level': 'College'}, {'year': 2023, 'overall': 15, 'player': 'Jacob Gonzalez', 'position': 'SS', 'school': 'University of Mississippi', 'level': 'College'}, {'year': 2022, 'overall': 26, 'player': 'Noah Schultz', 'position': 'P', 'school': 'Oswego East HS', 'level': 'HS'}, {'year': 2021, 'overall': 22, 'player': 'Colson Montgomery', 'position': 'SS', 'school': 'Southridge HS', 'level': 'HS'}]","{'C': 0, 'IF': 5, 'OF': 0, 'P': 3}"
Cincinnati Reds,12,58.3,33.3,33.3,66.7,1,5,2,4,"[{'year': 2025, 'overall': 9, 'player': 'Steele Hall', 'position': 'SS', 'school': 'Hewitt-Trussville HS', 'level': 'HS'}, {'year': 2024, 'overall': 2, 'player': 'Chase Burns', 'position': 'P', 'school': 'Wake Forest University', 'level': 'College'}, {'year': 2023, 'overall': 7, 'player': 'Rhett Lowder', 'position': 'P', 'school': 'Wake Forest University', 'level': 'College'}, {'year': 2023, 'overall': 38, 'player': 'Ty Floyd', 'position': 'P', 'school': 'Louisiana State University', 'level': 'College'}, {'year': 2022, 'overall': 18, 'player': 'Cam Collier', 'position': '3B', 'school': 'Chipola College', 'level': 'JUCO'}]","{'C': 1, 'IF': 5, 'OF': 2, 'P': 4}"
Cleveland Guardians,13,46.2,53.8,53.8,46.2,2,2,2,7,"[{'year': 2025, 'overall': 27, 'player': 'Jace LaViolette', 'position': 'OF', 'school': 'Texas A&M University', 'level': 'College'}, {'year': 2024, 'overall': 1, 'player': 'Travis Bazzana', 'position': '2B', 'school': 'Oregon State University', 'level': 'College'}, {'year': 2024, 'overall': 36, 'player': 'Braylon Doughty', 'position': 'P', 'school': 'Chaparral HS', 'level': 'HS'}, {'year': 2023, 'overall': 23, 'player': 'Ralphy Velazquez', 'position': 'C', 'school': 'Huntington Beach HS', 'level': 'HS'}, {'year': 2022, 'overall': 16, 'player': 'Chase DeLauter', 'position': 'OF', 'school': 'James Madison University', 'level': 'College'}]","{'C': 2, 'IF': 2, 'OF': 2, 'P': 7}"
Colorado Rockies,13,61.5,38.5,30.8,69.2,1,3,5,4,"[{'year': 2025, 'overall': 4, 'player': 'Ethan Holliday', 'position': 'SS', 'school': 'Stillwater HS', 'level': 'HS'}, {'year': 2024, 'overall': 3, 'player': 'Charlie Condon', 'position': 'OF', 'school': 'University of Georgia', 'level': 'College'}, {'year': 2024, 'overall': 38, 'player': 'Brody Brecht', 'position': 'P', 'school': 'University of Iowa', 'level': 'College'}, {'year': 2023, 'overall': 9, 'player': 'Chase Dollander', 'position': 'P', 'school': 'University of Tennessee', 'level': 'College'}, {'year': 2022, 'overall': 10, 'player': 'Gabriel Hughes', 'position': 'P', 'school': 'Gonzaga University', 'level': 'College'}]","{'C': 1, 'IF': 3, 'OF': 5, 'P': 4}"
Detroit Tigers,11,36.4,63.6,27.3,72.7,1,5,2,3,"[{'year': 2025, 'overall': 24, 'player': 'Jordan Yost', 'position': 'SS', 'school': 'Walter L. Sickles HS', 'level': 'HS'}, {'year': 2025, 'overall': 34, 'player': 'Michael Oliveto', 'position': 'C', 'school': 'Hauppauge HS', 'level': 'HS'}, {'year': 2024, 'overall': 11, 'player': 'Bryce Rainer', 'position': 'SS', 'school': 'Harvard-Westlake HS', 'level': 'HS'}, {'year': 2023, 'overall': 3, 'player': 'Max Clark', 'position': 'OF', 'school': 'Franklin Community HS', 'level': 'HS'}, {'year': 2023, 'overall': 37, 'player': 'Kevin McGonigle', 'position': 'SS', 'school': 'Monsignor Bonner and Archbishop Prendergast HS', 'level': 'HS'}]","{'C': 1, 'IF': 5, 'OF': 2, 'P': 3}"
Houston Astros,6,83.3,16.7,0.0,100.0,2,2,2,0,"[{'year': 2025, 'overall': 21, 'player': 'Xavier Neyens', 'position': 'SS', 'school': 'Mount Vernon HS', 'level': 'HS'}, {'year': 2024, 'overall': 28, 'player': 'Walker Janek', 'position': 'C', 'school': 'Sam Houston State University', 'level': 'College'}, {'year': 2023, 'overall': 28, 'player': 'Brice Matthews', 'position': 'SS', 'school': 'University of Nebraska-Lincoln', 'level': 'College'}, {'year': 2022, 'overall': 28, 'player': 'Drew Gilbert', 'position': 'OF', 'school': 'University of Tennessee', 'level': 'College'}, {'year': 2019, 'overall': 32, 'player': 'Korey Lee', 'position': 'C', 'school': 'University of California, Berkeley', 'level': 'College'}]","{'C': 2, 'IF': 2, 'OF': 2, 'P': 0}"
Kansas City Royals,13,61.5,38.5,53.8,46.2,1,3,2,7,"[{'year': 2025, 'overall': 23, 'player': 'Sean Gamble', 'position': 'OF', 'school': 'IMG Academy', 'level': 'HS'}, {'year': 2025, 'overall': 28, 'player': 'Josh Hammond', 'position': 'SS', 'school': 'Wesleyan Christian Academy', 'level': 'HS'}, {'year': 2024, 'overall': 6, 'player': 'Jac Caglianone', 'position': 'TWP', 'school': 'University of Florida', 'level': 'College'}, {'year': 2023, 'overall': 8, 'player': 'Blake Mitchell', 'position': 'C', 'school': 'Sinton HS', 'level': 'HS'}, {'year': 2022, 'overall': 9, 'player': 'Gavin Cross', 'position': 'OF', 'school': 'Virginia Polytechnic Institute and State University', 'level': 'College'}]","{'C': 1, 'IF': 3, 'OF': 2, 'P': 7}"
Los Angeles Angels,8,87.5,12.5,37.5,62.5,0,4,1,3,"[{'year': 2025, 'overall': 2, 'player': 'Tyler Bremner', 'position': 'P', 'school': 'University of California, Santa Barbara', 'level': 'College'}, {'year': 2024, 'overall': 8, 'player': 'Christian Moore', 'position': '2B', 'school': 'University of Tennessee', 'level': 'College'}, {'year': 2023, 'overall': 11, 'player': 'Nolan Schanuel', 'position': '1B', 'school': 'Florida Atlantic University', 'level': 'College'}, {'year': 2022, 'overall': 13, 'player': 'Zach Neto', 'position': 'SS', 'school': 'Campbell University', 'level': 'College'}, {'year': 2021, 'overall': 9, 'player': 'Sam Bachman', 'position': 'P', 'school': 'Miami University of Ohio', 'level': 'College'}]","{'C': 0, 'IF': 4, 'OF': 1, 'P': 3}"
Los Angeles Dodgers,9,55.6,44.4,44.4,55.6,0,3,2,4,"[{'year': 2025, 'overall': 40, 'player': 'Zach Root', 'position': 'P', 'school': 'University of Arkansas', 'level': 'College'}, {'year': 2025, 'overall': 41, 'player': 'Charles Davalan', 'position': 'OF', 'school': 'University of Arkansas', 'level': 'College'}, {'year': 2024, 'overall': 23, 'player': 'Kellon Lindsey', 'position': 'SS', 'school': 'Hardee HS', 'level': 'HS'}, {'year': 2023, 'overall': 36, 'player': 'Kendall George', 'position': 'OF', 'school': 'Atascocita HS', 'level': 'HS'}, {'year': 2021, 'overall': 29, 'player': 'Maddux Bruns', 'position': 'P', 'school': 'UMS-Wright Prep', 'level': 'HS'}]","{'C': 0, 'IF': 3, 'OF': 2, 'P': 4}"
Miami Marlins,12,50.0,50.0,25.0,75.0,1,3,5,3,"[{'year': 2025, 'overall': 7, 'player': 'Aiva Arquette', 'position': 'SS', 'school': 'Oregon State University', 'level': 'College'}, {'year': 2025, 'overall': 43, 'player': 'Cam Cannarella', 'position': 'OF', 'school': 'Clemson University', 'level': 'College'}, {'year': 2024, 'overall': 16, 'player': 'PJ Morlando', 'position': 'OF', 'school': 'Summerville HS', 'level': 'HS'}, {'year': 2023, 'overall': 10, 'player': 'Noble Meyer', 'position': 'P', 'school': 'Jesuit HS', 'level': 'HS'}, {'year': 2023, 'overall': 35, 'player': 'Thomas White', 'position': 'P', 'school': 'Phillips Academy Andover', 'level': 'HS'}]","{'C': 1, 'IF': 3, 'OF': 5, 'P': 3}"
Milwaukee Brewers,12,66.7,33.3,16.7,83.3,0,7,3,2,"[{'year': 2025, 'overall': 20, 'player': 'Andrew Fischer', 'position': '3B', 'school': 'University of Tennessee', 'level': 'College'}, {'year': 2025, 'overall': 32, 'player': 'Brady Ebel', 'position': 'SS', 'school': 'Corona HS', 'level': 'HS'}, {'year': 2024, 'overall': 17, 'player': 'Braylon Payne', 'position': 'OF', 'school': 'Lawrence E. Elkins HS', 'level': 'HS'}, {'year': 2024, 'overall': 34, 'player': 'Blake Burke', 'position': '1B', 'school': 'University of Tennessee', 'level': 'College'}, {'year': 2023, 'overall': 18, 'player': 'Brock Wilken', 'position': '3B', 'school': 'Wake Forest University', 'level': 'College'}]","{'C': 0, 'IF': 7, 'OF': 3, 'P': 2}"
Minnesota Twins,13,61.5,38.5,23.1,76.9,0,7,3,3,"[{'year': 2025, 'overall': 16, 'player': 'Marek Houston', 'position': 'SS', 'school': 'Wake Forest University', 'level': 'College'}, {'year': 2025, 'overall': 36, 'player': 'Riley Quick', 'position': 'P', 'school': 'University of Alabama', 'level': 'College'}, {'year': 2024, 'overall': 21, 'player': 'Kaelen Culpepper', 'position': 'SS', 'school': 'Kansas State University', 'level': 'College'}, {'year': 2024, 'overall': 33, 'player': 'Kyle DeBarge', 'position': 'SS', 'school': 'University of Louisiana at Lafayette', 'level': 'College'}, {'year': 2023, 'overall': 5, 'player': 'Walker Jenkins', 'position': 'OF', 'school': 'South Brunswick HS', 'level': 'HS'}]","{'C': 0, 'IF': 7, 'OF': 3, 'P': 3}"
New York Mets,9,44.4,55.6,22.2,77.8,1,3,3,2,"[{'year': 2025, 'overall': 38, 'player': 'Mitch Voit', 'position': 'TWP', 'school': 'University of Michigan', 'level': 'College'}, {'year': 2024, 'overall': 19, 'player': 'Carson Benge', 'position': 'OF', 'school': 'Oklahoma State University', 'level': 'College'}, {'year': 2023, 'overall': 32, 'player': 'Colin Houck', 'position': 'SS', 'school': 'Parkview HS', 'level': 'HS'}, {'year': 2022, 'overall': 11, 'player': 'Kevin Parada', 'position': 'C', 'school': 'Georgia Institute of Technology', 'level': 'College'}, {'year': 2022, 'overall': 14, 'player': 'Jett Williams', 'position': 'SS', 'school': 'Rockwall-Heath HS', 'level': 'HS'}]","{'C': 1, 'IF': 3, 'OF': 3, 'P': 2}"
New York Yankees,9,55.6,44.4,22.2,77.8,2,4,1,2,"[{'year': 2025, 'overall': 39, 'player': 'Dax Kilby', 'position': 'SS', 'school': 'Newnan HS', 'level': 'HS'}, {'year': 2024, 'overall': 26, 'player': 'Ben Hess', 'position': 'P', 'school': 'University of Alabama', 'level': 'College'}, {'year': 2023, 'overall': 26, 'player': 'George Lombard Jr.', 'position': 'SS', 'school': 'Gulliver Preparatory School', 'level': 'HS'}, {'year': 2022, 'overall': 25, 'player': 'Spencer Jones', 'position': 'OF', 'school': 'Vanderbilt University', 'level': 'College'}, {'year': 2021, 'overall': 20, 'player': 'Trey Sweeney', 'position': 'SS', 'school': 'Eastern Illinois University', 'level': 'College'}]","{'C': 2, 'IF': 4, 'OF': 1, 'P': 2}"
Philadelphia Phillies,8,37.5,62.5,37.5,62.5,0,3,2,3,"[{'year': 2025, 'overall': 26, 'player': 'Gage Wood', 'position': 'P', 'school': 'University of Arkansas', 'level': 'College'}, {'year': 2024, 'overall': 27, 'player': 'Dante Nori', 'position': 'OF', 'school': 'Northville HS', 'level': 'HS'}, {'year': 2023, 'overall': 27, 'player': 'Aidan Miller', 'position': 'SS', 'school': 'J. W. Mitchell HS', 'level': 'HS'}, {'year': 2022, 'overall': 17, 'player': 'Justin Crawford', 'position': 'OF', 'school': 'Bishop Gorman HS', 'level': 'HS'}, {'year': 2021, 'overall': 13, 'player': 'Andrew Painter', 'position': 'P', 'school': 'Calvary Christian Academy', 'level': 'HS'}]","{'C': 0, 'IF': 3, 'OF': 2, 'P': 3}"
Pittsburgh Pirates,13,46.2,53.8,53.8,46.2,1,3,2,7,"[{'year': 2025, 'overall': 6, 'player': 'Seth Hernandez', 'position': 'P', 'school': 'Corona HS', 'level': 'HS'}, {'year': 2024, 'overall': 9, 'player': 'Konnor Griffin', 'position': 'SS', 'school': 'Jackson Preparatory School', 'level': 'HS'}, {'year': 2024, 'overall': 37, 'player': 'Levi Sterling', 'position': 'P', 'school': 'Notre Dame HS', 'level': 'HS'}, {'year': 2023, 'overall': 1, 'player': 'Paul Skenes', 'position': 'P', 'school': 'Louisiana State University', 'level': 'College'}, {'year': 2022, 'overall': 4, 'player': 'Termarr Johnson', 'position': 'SS', 'school': 'Benjamin E. Mays HS', 'level': 'HS'}]","{'C': 1, 'IF': 3, 'OF': 2, 'P': 7}"
San Diego Padres,11,0.0,100.0,54.5,45.5,0,3,2,6,"[{'year': 2025, 'overall': 25, 'player': 'Kruz Schoolcraft', 'position': 'P', 'school': 'Sunset HS', 'level': 'HS'}, {'year': 2024, 'overall': 25, 'player': 'Kash Mayfield', 'position': 'P', 'school': 'Elk City HS', 'level': 'HS'}, {'year': 2023, 'overall': 25, 'player': 'Dillon Head', 'position': 'OF', 'school': 'Homewood-Flossmoor Community HS', 'level': 'HS'}, {'year': 2022, 'overall': 15, 'player': 'Dylan Lesko', 'position': 'P', 'school': 'Buford HS', 'level': 'HS'}, {'year': 2022, 'overall': 39, 'player': 'Robby Snelling', 'position': 'P', 'school': 'Robert McQueen HS', 'level': 'HS'}]","{'C': 0, 'IF': 3, 'OF': 2, 'P': 6}"
San Francisco Giants,8,87.5,12.5,37.5,62.5,2,1,2,3,"[{'year': 2025, 'overall': 13, 'player': 'Gavin Kilen', 'position': 'SS', 'school': 'University of Tennessee', 'level': 'College'}, {'year': 2024, 'overall': 13, 'player': 'James Tibbs III', 'position': 'OF', 'school': 'Florida State University', 'level': 'College'}, {'year': 2023, 'overall': 16, 'player': 'Bryce Eldridge', 'position': 'TWP', 'school': 'James Madison HS', 'level': 'HS'}, {'year': 2022, 'overall': 30, 'player': 'Reggie Crawford', 'position': 'TWP', 'school': 'University of Connecticut', 'level': 'College'}, {'year': 2021, 'overall': 14, 'player': 'Will Bednar', 'position': 'P', 'school': 'Mississippi State University', 'level': 'College'}]","{'C': 2, 'IF': 1, 'OF': 2, 'P': 3}"
Seattle Mariners,11,54.5,45.5,45.5,54.5,2,3,1,5,"[{'year': 2025, 'overall': 3, 'player': 'Kade Anderson', 'position': 'P', 'school': 'Louisiana State University', 'level': 'College'}, {'year': 2025, 'overall': 35, 'player': 'Luke Stevenson', 'position': 'C', 'school': 'University of North Carolina at Chapel Hill', 'level': 'College'}, {'year': 2024, 'overall': 15, 'player': 'Jurrangelo Cijntje', 'position': 'P', 'school': 'Mississippi State University', 'level': 'College'}, {'year': 2023, 'overall': 22, 'player': 'Colt Emerson', 'position': 'SS', 'school': 'John Glenn HS', 'level': 'HS'}, {'year': 2023, 'overall': 29, 'player': 'Jonny Farmelo', 'position': 'OF', 'school': 'Westfield HS', 'level': 'HS'}]","{'C': 2, 'IF': 3, 'OF': 1, 'P': 5}"
St. Louis Cardinals,9,77.8,22.2,55.6,44.4,0,3,1,5,"[{'year': 2025, 'overall': 5, 'player': 'Liam Doyle', 'position': 'P', 'school': 'University of Tennessee', 'level': 'College'}, {'year': 2024, 'overall': 7, 'player': 'JJ Wetherholt', 'position': 'SS', 'school': 'West Virginia University', 'level': 'College'}, {'year': 2023, 'overall': 21, 'player': 'Chase Davis', 'position': 'OF', 'school': 'University of Arizona', 'level': 'College'}, {'year': 2022, 'overall': 22, 'player': 'Cooper Hjerpe', 'position': 'P', 'school': 'Oregon State University', 'level': 'College'}, {'year': 2021, 'overall': 18, 'player': 'Michael McGreevy', 'position': 'P', 'school': 'University of California, Santa Barbara', 'level': 'College'}]","{'C': 0, 'IF': 3, 'OF': 1, 'P': 5}"
Tampa Bay Rays,16,37.5,62.5,31.2,68.8,0,8,3,5,"[{'year': 2025, 'overall': 14, 'player': 'Daniel Pierce', 'position': 'SS', 'school': 'Mill Creek HS', 'level': 'HS'}, {'year': 2025, 'overall': 42, 'player': 'Brendan Summerhill', 'position': 'OF', 'school': 'University of Arizona', 'level': 'College'}, {'year': 2024, 'overall': 18, 'player': 'Theo Gillen', 'position': 'OF', 'school': 'Westlake HS', 'level': 'HS'}, {'year': 2023, 'overall': 19, 'player': 'Brayden Taylor', 'position': 'SS', 'school': 'Texas Christian University', 'level': 'College'}, {'year': 2023, 'overall': 31, 'player': 'Adrian Santana', 'position': 'SS', 'school': 'Doral Academy Preparatory School', 'level': 'HS'}]","{'C': 0, 'IF': 8, 'OF': 3, 'P': 5}"
Texas Rangers,9,66.7,22.2,33.3,66.7,1,4,1,3,"[{'year': 2025, 'overall': 12, 'player': 'Gavin Fien', 'position': 'SS', 'school': 'Great Oak HS', 'level': 'HS'}, {'year': 2024, 'overall': 30, 'player': 'Malcolm Moore', 'position': 'C', 'school': 'Stanford University', 'level': 'College'}, {'year': 2023, 'overall': 4, 'player': 'Wyatt Langford', 'position': 'OF', 'school': 'University of Florida', 'level': 'College'}, {'year': 2022, 'overall': 3, 'player': 'Kumar Rocker', 'position': 'P', 'school': '', 'level': ''}, {'year': 2021, 'overall': 2, 'player': 'Jack Leiter', 'position': 'P', 'school': 'Vanderbilt University', 'level': 'College'}]","{'C': 1, 'IF': 4, 'OF': 1, 'P': 3}"
Toronto Blue Jays,8,50.0,50.0,50.0,50.0,0,4,0,4,"[{'year': 2025, 'overall': 8, 'player': 'JoJo Parker', 'position': 'SS', 'school': 'Purvis HS', 'level': 'HS'}, {'year': 2024, 'overall': 20, 'player': 'Trey Yesavage', 'position': 'P', 'school': 'East Carolina University', 'level': 'College'}, {'year': 2023, 'overall': 20, 'player': 'Arjun Nimmala', 'position': 'SS', 'school': 'Strawberry Crest HS', 'level': 'HS'}, {'year': 2022, 'overall': 23, 'player': 'Brandon Barriera', 'position': 'P', 'school': 'American Heritage HS', 'level': 'HS'}, {'year': 2021, 'overall': 19, 'player': 'Gunnar Hoglund', 'position': 'P', 'school': 'University of Mississippi', 'level': 'College'}]","{'C': 0, 'IF': 4, 'OF': 0, 'P': 4}"
Washington Nationals,9,44.4,44.4,33.3,66.7,1,3,2,3,"[{'year': 2025, 'overall': 1, 'player': 'Eli Willits', 'position': 'SS', 'school': 'Fort Cobb-Broxton HS', 'level': 'HS'}, {'year': 2024, 'overall': 10, 'player': 'Seaver King', 'position': 'SS', 'school': 'Wake Forest University', 'level': 'College'}, {'year': 2024, 'overall': 39, 'player': 'Caleb Lomavita', 'position': 'C', 'school': 'University of California, Berkeley', 'level': 'College'}, {'year': 2023, 'overall': 2, 'player': 'Dylan Crews', 'position': 'OF', 'school': 'Louisiana State University', 'level': 'College'}, {'year': 2022, 'overall': 5, 'player': 'Elijah Green', 'position': 'OF', 'school': 'IMG Academy', 'level': 'HS'}]","{'C': 1, 'IF': 3, 'OF': 2, 'P': 3}"
